image_id,ground_truth,class1_fp32,score1_fp32,class2_fp32,score2_fp32,class3_fp32,score3_fp32,class4_fp32,score4_fp32,class5_fp32,score5_fp32,class1_int8,score1_int8,class2_int8,score2_int8,class3_int8,score3_int8,class4_int8,score4_int8,class5_int8,score5_int8
001.jpg,251,251,0.932318,212,0.021926,246,0.0193496,210,0.0193496,215,0.00109163,210,0.8736,251,0.0558474,178,0.0338732,212,0.0124612,215,0.00970482
002.jpg,737,440,0.246231,631,0.149347,907,0.102644,585,0.0705463,737,0.0549415,737,0.457743,720,0.102136,838,0.0795438,440,0.0795438,711,0.0619488
003.jpg,755,755,0.302484,545,0.207894,807,0.0525638,584,0.0409367,723,0.0361265,755,0.980043,791,0.00847904,807,0.00400521,431,0.00311926,790,0.000422146
004.jpg,859,859,0.953831,521,0.0224319,766,0.0197961,376,0.00143403,742,0.000527549,859,0.999968,710,4.78496e-06,766,3.72653e-06,550,3.72653e-06,521,2.90223e-06
005.jpg,143,701,0.643966,144,0.0528599,22,0.0411674,127,0.0249693,134,0.0194461,143,0.15283,139,0.0926959,134,0.0721916,99,0.0562229,21,0.0562229
006.jpg,956,956,0.691351,574,0.0390034,949,0.0268066,931,0.0184239,828,0.016259,956,0.984544,949,0.0066338,684,0.00115278,855,0.000897788,943,0.000699198
007.jpg,776,776,0.99588,513,0.00102904,998,0.000550805,600,0.000486084,987,0.000428968,776,0.999652,513,0.000203398,875,4.53841e-05,683,2.75269e-05,432,1.30028e-05
008.jpg,288,293,0.845113,288,0.146859,290,0.00731166,289,0.000151749,340,0.000133918,288,0.754555,293,0.216184,290,0.0292573,289,2.81196e-06,287,1.03446e-06
009.jpg,404,908,0.327806,895,0.327806,404,0.327806,812,0.0068034,744,0.0036416,404,0.406193,895,0.246368,908,0.191872,812,0.116376,744,0.0157498
010.jpg,922,584,0.602482,772,0.221641,922,0.0923936,836,0.0181934,837,0.0125041,922,0.208472,610,0.0465164,464,0.0465164,906,0.036227,800,0.036227
011.jpg,190,190,0.94061,188,0.0152035,202,0.00813787,183,0.00633778,189,0.00559307,190,0.842704,194,0.0691734,203,0.0419558,153,0.0154347,196,0.0093616
012.jpg,102,102,0.995957,334,0.00132142,363,0.000157821,357,0.000122911,337,0.000122911,102,0.999515,334,0.000261132,337,7.48155e-05,357,5.82664e-05,114,2.1435e-05
